bread_factory,NJ,17/11/5,7057.5,2470.125,467.559375
bread_factory,CT,17/11/7,8975.7,3141.495,569.95695
bread_factory,NY,17/11/9,7275.9,2546.565,645.736125
bread_factory,NJ,17/11/12,5222.7,1827.945,346.003875
bread_factory,CT,17/11/14,3847,1346.45,244.2845
bread_factory,NJ,17/11/15,5345.7,1870.995,354.152625
bread_factory,CT,17/11/16,6670,2334.5,423.545
bread_factory,CT,17/11/17,5291.1,1851.885,335.98485
bread_factory,NJ,17/11/19,8370.8,2929.78,554.5655
bread_factory,NJ,17/11/20,8024.3,2808.505,531.609875
bread_factory,NY,17/11/21,7575.9,2651.565,672.361125
bread_factory,NJ,17/11/23,4332.3,1516.305,287.014875
bread_factory,NJ,17/11/24,7673,2685.55,508.33625
bread_factory,CT,17/11/27,8587.2,3005.52,545.2872
bread_factory,CT,17/11/28,8117.8,2841.23,515.4803
bread_factory,NY,17/12/1,3478.6,1217.51,308.72575
bread_factory,NJ,17/12/6,9653.6,3378.76,639.551
bread_factory,NY,17/12/10,7411.2,2593.92,657.744
bread_factory,NJ,17/12/13,5515.7,1930.495,365.415125
bread_factory,CT,17/12/14,5177.1,1811.985,328.74585
bread_factory,NJ,17/12/15,7266.8,2543.38,481.4255
bread_factory,NJ,17/12/16,9275.5,3246.425,614.501875
bread_factory,CT,17/12/17,5151.2,1802.92,327.1012
bread_factory,NY,17/12/18,4631.8,1621.13,411.07225
bread_factory,NJ,17/12/20,5677.7,1987.195,376.147625
bread_factory,CT,17/12/22,7376.5,2581.775,468.40775
bread_factory,NY,17/12/23,4281,1498.35,379.93875
bread_factory,NJ,17/12/25,6012.1,2104.235,398.301625
bread_factory,NY,17/12/26,8598.5,3009.475,763.116875
bread_factory,CT,17/12/27,4420.1,1547.035,280.67635
bread_factory,CT,17/12/29,8340.8,2919.28,529.6408
bread_factory,NJ,17/12/30,9341.1,3269.385,618.847875
bread_factory,NY,18/1/2,9661.5,3381.525,857.458125
bread_factory,NY,18/1/4,8632.2,3021.27,766.10775
bread_factory,NY,18/1/5,7114.7,2490.145,631.429625
bread_factory,CT,18/1/8,9555.9,3344.565,606.79965
bread_factory,CT,18/1/9,4860.9,1701.315,308.66715
bread_factory,CT,18/1/10,6222.7,2177.945,395.14145
bread_factory,NJ,18/1/11,7796.8,2728.88,516.538
bread_factory,CT,18/1/13,3010.7,1053.745,191.17945
bread_factory,CT,18/1/14,6777,2371.95,430.3395
bread_factory,CT,18/1/15,7868.6,2754.01,499.6561
bread_factory,NY,18/1/16,3914.5,1370.075,347.411875
bread_factory,CT,18/1/19,3522.6,1232.91,223.6851
bread_factory,NY,18/1/20,7684.5,2689.575,681.999375
bread_factory,CT,18/1/21,8796.5,3078.775,558.57775
bread_factory,CT,18/1/22,4872.5,1705.375,309.40375
bread_factory,NY,18/1/23,4330.1,1515.535,384.296375
bread_factory,NJ,18/1/24,6612.2,2314.27,438.05825
bread_factory,CT,18/1/25,4655.5,1629.425,295.62425
bread_factory,NY,18/1/27,7841.8,2744.63,695.95975
bread_factory,NJ,18/1/28,4983.5,1744.225,330.156875
bread_factory,NJ,18/1/29,4200.9,1470.315,278.309625
bread_factory,CT,18/1/31,7358.9,2575.615,467.29015
bread_factory,NY,18/2/1,4431.2,1550.92,393.269
bread_factory,NY,18/2/2,6282,2198.7,557.5275
bread_factory,NY,18/2/4,9391.8,3287.13,833.52225
bread_factory,NJ,18/2/6,5400.3,1890.105,357.769875
bread_factory,CT,18/2/7,6493.6,2272.76,412.3436
bread_factory,NJ,18/2/8,5947.1,2081.485,393.995375
bread_factory,NY,18/2/11,7209.6,2523.36,639.852
bread_factory,NJ,18/2/12,7619.9,2666.965,504.818375
bread_factory,CT,18/2/13,5118.3,1791.405,325.01205
bread_factory,NJ,18/2/14,5206.3,1822.205,344.917375
bread_factory,NJ,18/2/15,7616,2665.6,504.56
bread_factory,CT,18/2/16,4340.1,1519.035,275.59635
bread_factory,NJ,18/2/17,9391.7,3287.095,622.200125
bread_factory,NY,18/2/23,9657.4,3380.09,857.09425
bread_factory,NJ,18/2/24,5952.6,2083.41,394.35975
bread_factory,NJ,18/2/25,4360.8,1526.28,288.903
bread_factory,NJ,18/2/26,7495.9,2623.565,496.603375
bread_factory,NY,18/2/28,4728.5,1654.975,419.654375
bread_factory,CT,18/3/1,6528.7,2285.045,414.57245
bread_factory,CT,18/3/2,6782.9,2374.015,430.71415
bread_factory,NJ,18/3/3,7432.9,2601.515,492.429625
bread_factory,CT,18/3/4,7584.7,2654.645,481.62845
bread_factory,NY,18/3/6,6318.4,2211.44,560.758
bread_factory,NY,18/3/7,3959.6,1385.86,351.4145
bread_factory,NJ,18/3/8,5807.8,2032.73,384.76675
bread_factory,NY,18/3/9,7820.5,2737.175,694.069375
bread_factory,NY,18/3/10,4955.9,1734.565,439.836125
bread_factory,NY,18/3/11,4472.1,1565.235,396.898875
bread_factory,NJ,18/3/12,5350.4,1872.64,354.464
bread_factory,NJ,18/3/13,8810.8,3083.78,583.7155
bread_factory,NJ,18/3/14,7705,2696.75,510.45625
bread_factory,CT,18/3/15,6839.2,2393.72,434.2892
bread_factory,CT,18/3/16,8010.7,2803.745,508.67945
bread_factory,NY,18/3/17,4142.6,1449.91,367.65575
bread_factory,NJ,18/3/18,5935.6,2077.46,393.2335
bread_factory,NJ,18/3/19,9622.1,3367.735,637.464125
bread_factory,NJ,18/3/20,7622.7,2667.945,505.003875
bread_factory,NJ,18/3/22,9891.1,3461.885,655.285375
bread_factory,NJ,18/3/23,5333.8,1866.83,353.36425
bread_factory,NJ,18/3/24,3220.9,1127.315,213.384625
bread_factory,NY,18/4/2,9661.5,3381.525,857.458125
bread_factory,NY,18/4/4,8632.2,3021.27,766.10775
bread_factory,NY,18/4/5,7114.7,2490.145,631.429625
bread_factory,CT,18/4/8,9555.9,3344.565,606.79965
bread_factory,CT,18/4/9,4860.9,1701.315,308.66715
bread_factory,CT,18/4/10,6222.7,2177.945,395.14145
bread_factory,NJ,18/4/11,7796.8,2728.88,516.538
bread_factory,CT,18/4/13,3010.7,1053.745,191.17945
bread_factory,CT,18/4/14,6777,2371.95,430.3395
bread_factory,CT,18/4/15,7868.6,2754.01,499.6561
bread_factory,NY,18/4/16,3914.5,1370.075,347.411875
bread_factory,CT,18/4/19,3522.6,1232.91,223.6851
bread_factory,NY,18/4/20,7684.5,2689.575,681.999375
bread_factory,CT,18/4/21,8796.5,3078.775,558.57775
bread_factory,CT,18/4/22,4872.5,1705.375,309.40375
bread_factory,NY,18/4/23,4330.1,1515.535,384.296375
bread_factory,NJ,18/4/24,6612.2,2314.27,438.05825
bread_factory,CT,18/4/25,4655.5,1629.425,295.62425
bread_factory,NY,18/4/27,7841.8,2744.63,695.95975
bread_factory,NJ,18/4/28,4983.5,1744.225,330.156875
bread_factory,NJ,18/4/29,4200.9,1470.315,278.309625
bread_factory,CT,18/5/1,7358.9,2575.615,467.29015
bread_factory,NY,18/5/2,4431.2,1550.92,393.269
