lagguge_company,CHICAGO,17/9/16,34553.6,11057.152,3541.744
lagguge_company,BOSTON,17/9/17,30670.9,9814.688,1916.93125
lagguge_company,BOSTON,17/9/19,67374.9,21559.968,4210.93125
lagguge_company,CHICAGO,17/9/25,13131.5,4202.08,1345.97875
lagguge_company,CT,17/9/27,39596.5,12670.88,2514.37775
lagguge_company,NJ,17/9/29,42039.8,13452.736,2785.13675
lagguge_company,NY,17/9/30,33356.6,10674.112,2960.39825
lagguge_company,BOSTON,17/10/3,67281.3,21530.016,4205.08125
lagguge_company,CHICAGO,17/10/4,37409.5,11971.04,3834.47375
lagguge_company,NJ,17/10/6,39028.2,12489.024,2585.61825
lagguge_company,NJ,17/10/8,38306,12257.92,2537.7725
lagguge_company,NY,17/10/9,10418,3333.76,924.5975
lagguge_company,NJ,17/10/10,29322.7,9383.264,1942.628875
lagguge_company,CHICAGO,17/10/11,11274.5,3607.84,1155.63625
lagguge_company,CT,17/10/12,21267.9,6805.728,1350.51165
lagguge_company,CHICAGO,17/10/14,12290.1,3932.832,1259.73525
lagguge_company,NY,17/10/15,62358.9,19954.848,5534.352375
lagguge_company,NJ,17/10/16,20345.5,6510.56,1347.889375
lagguge_company,BOSTON,17/10/17,56245.5,17998.56,3515.34375
lagguge_company,CHICAGO,17/10/18,10014.5,3204.64,1026.48625
lagguge_company,NJ,17/10/19,66428.7,21257.184,4400.901375
lagguge_company,CT,17/10/21,59275.6,18968.192,3764.0006
lagguge_company,NY,17/10/22,29088.7,9308.384,2581.622125
lagguge_company,NY,17/10/23,51860.9,16595.488,4602.654875
lagguge_company,CHICAGO,17/10/27,59494.2,19038.144,6098.1555
lagguge_company,CT,17/10/28,57160.8,18291.456,3629.7108
lagguge_company,BOSTON,17/10/30,63637.7,20364.064,3977.35625
lagguge_company,BOSTON,17/10/31,60422.5,19335.2,3776.40625
lagguge_company,BOSTON,17/11/2,61210.8,19587.456,3825.675
lagguge_company,NY,17/11/3,72664.9,23252.768,6449.009875
lagguge_company,CHICAGO,17/11/4,58254.6,18641.472,5971.0965
lagguge_company,NJ,17/11/5,22469.1,7190.112,1488.577875
lagguge_company,NJ,17/11/6,58033,18570.56,3844.68625
lagguge_company,CHICAGO,17/11/8,17841.9,5709.408,1828.79475
lagguge_company,NY,17/11/10,57544.5,18414.24,5107.074375
lagguge_company,CT,17/11/11,50403.2,16129.024,3200.6032
lagguge_company,BOSTON,17/11/12,26478.4,8473.088,1654.9
lagguge_company,CHICAGO,17/11/14,46736.2,14955.584,4790.4605
lagguge_company,NY,17/11/15,32787.7,10492.064,2909.908375
lagguge_company,NJ,17/11/16,72618.9,23238.048,4811.002125
lagguge_company,CT,17/11/17,41651.8,13328.576,2644.8893
lagguge_company,CT,17/11/20,53680.4,17177.728,3408.7054
lagguge_company,BOSTON,17/11/21,18996.4,6078.848,1187.275
lagguge_company,BOSTON,17/11/22,61888.8,19804.416,3868.05
lagguge_company,NY,17/11/23,30978.3,9913.056,2749.324125
lagguge_company,BOSTON,17/11/24,33273.6,10647.552,2079.6
lagguge_company,NY,17/11/25,66941.5,21421.28,5941.058125
lagguge_company,NY,17/11/27,24987,7995.84,2217.59625
lagguge_company,BOSTON,17/12/2,29880.4,9561.728,1867.525
lagguge_company,CHICAGO,17/12/3,44229.9,14153.568,4533.56475
lagguge_company,BOSTON,17/12/4,38807.2,12418.304,2425.45
lagguge_company,NY,17/12/5,35068,11221.76,3112.285
lagguge_company,NY,17/12/6,63228.6,20233.152,5611.53825
lagguge_company,CHICAGO,17/12/7,46892.3,15005.536,4806.46075
lagguge_company,CHICAGO,17/12/8,30950.8,9904.256,3172.457
lagguge_company,CHICAGO,17/12/10,49091.2,15709.184,5031.848
lagguge_company,CHICAGO,17/12/12,45276.5,14488.48,4640.84125
lagguge_company,NY,17/12/13,37316.1,11941.152,3311.803875
lagguge_company,CHICAGO,17/12/15,73067.3,23381.536,7489.39825
lagguge_company,NY,17/12/16,23224.1,7431.712,2061.138875
lagguge_company,NJ,17/12/17,56127.1,17960.672,3718.420375
lagguge_company,CHICAGO,17/12/20,18437.5,5900,1889.84375
lagguge_company,NY,17/12/21,40879.9,13081.568,3628.091125
lagguge_company,BOSTON,17/12/22,63041.9,20173.408,3940.11875
lagguge_company,CHICAGO,17/12/23,70301.7,22496.544,7205.92425
lagguge_company,BOSTON,17/12/25,11649.1,3727.712,728.06875
lagguge_company,CT,17/12/26,29351.7,9392.544,1863.83295
lagguge_company,BOSTON,17/12/27,56534.2,18090.944,3533.3875
lagguge_company,BOSTON,17/12/28,11663,3732.16,728.9375
lagguge_company,NY,17/12/29,31867.7,10197.664,2828.258375
lagguge_company,CHICAGO,17/12/30,23357.1,7474.272,2394.10275
lagguge_company,NY,17/12/31,67668,21653.76,6005.535
lagguge_company,BOSTON,18/1/3,71847.6,22991.232,4490.475
lagguge_company,NY,18/1/5,47993.5,15357.92,4259.423125
lagguge_company,NJ,18/1/7,30157.3,9650.336,1997.921125
lagguge_company,CHICAGO,18/1/8,22829.8,7305.536,2340.0545
lagguge_company,NJ,18/1/9,60918.7,19493.984,4035.863875
lagguge_company,CHICAGO,18/1/11,63357.2,20274.304,6494.113
lagguge_company,BOSTON,18/1/14,29209.1,9346.912,1825.56875
lagguge_company,CHICAGO,18/1/15,30304.7,9697.504,3106.23175
lagguge_company,NY,18/1/16,18653.3,5969.056,1655.480375
lagguge_company,NY,18/1/17,12845.4,4110.528,1140.02925
lagguge_company,NJ,18/1/19,16170.5,5174.56,1071.295625
lagguge_company,NY,18/1/20,40706.8,13026.176,3612.7285
lagguge_company,CHICAGO,18/1/21,20424.3,6535.776,2093.49075
lagguge_company,NY,18/1/22,13728.1,4392.992,1218.368875
lagguge_company,NJ,18/1/23,60426.7,19336.544,4003.268875
lagguge_company,CHICAGO,18/1/26,73858.4,23634.688,7570.486
lagguge_company,NJ,18/1/27,10973.4,3511.488,726.98775
lagguge_company,BOSTON,18/1/28,28451.7,9104.544,1778.23125
lagguge_company,BOSTON,18/1/29,10025.7,3208.224,626.60625
lagguge_company,NJ,18/1/31,22452,7184.64,1487.445
lagguge_company,NJ,18/2/3,74612.5,23876,4943.078125
lagguge_company,NJ,18/2/4,57346.3,18350.816,3799.192375
lagguge_company,BOSTON,18/2/5,17011.2,5443.584,1063.2
lagguge_company,CHICAGO,18/2/6,22475.8,7192.256,2303.7695
lagguge_company,CHICAGO,18/2/7,56905.8,18209.856,5832.8445
lagguge_company,CT,18/2/9,58830.9,18825.888,3735.76215
lagguge_company,NJ,18/2/10,70988.4,22716.288,4702.9815
lagguge_company,CHICAGO,18/2/11,50235.7,16075.424,5149.15925
lagguge_company,CHICAGO,18/2/14,74873.6,23959.552,7674.544
lagguge_company,NY,18/2/16,12363.3,3956.256,1097.242875
lagguge_company,NY,18/2/17,69153.9,22129.248,6137.408625
lagguge_company,CHICAGO,18/2/18,51092.5,16349.6,5236.98125
lagguge_company,CT,18/2/19,69133.8,22122.816,4389.9963
lagguge_company,CT,18/2/24,37645,12046.4,2390.4575
lagguge_company,BOSTON,18/2/26,47854.3,15313.376,2990.89375
lagguge_company,NJ,18/2/27,70581.6,22586.112,4676.031
lagguge_company,CHICAGO,18/3/5,28973.7,9271.584,2969.80425
lagguge_company,CHICAGO,18/3/6,72621.3,23238.816,7443.68325
lagguge_company,CT,18/3/7,52125,16680,3309.9375
lagguge_company,CT,18/3/9,43301,13856.32,2749.6135
lagguge_company,NY,18/3/11,67954.2,21745.344,6030.93525
lagguge_company,BOSTON,18/3/12,14573.3,4663.456,910.83125
lagguge_company,CT,18/3/14,39575.6,12664.192,2513.0506
lagguge_company,NJ,18/3/18,45893.7,14685.984,3040.457625
lagguge_company,NJ,18/3/19,51684.2,16538.944,3424.07825
lagguge_company,BOSTON,18/3/20,18612.5,5956,1163.28125
lagguge_company,BOSTON,18/3/23,27481.5,8794.08,1717.59375
lagguge_company,BOSTON,18/3/24,31225.4,9992.128,1951.5875
lagguge_company,NY,18/3/25,38634.7,12363.104,3428.829625
